timestamp,price,volume
2024-01-01 09:00:00,100.6958862076,76
2024-01-01 09:00:05,99.94783706806435,27
2024-01-01 09:00:10,99.32226842433593,38
2024-01-01 09:00:15,100.02821338483173,10
2024-01-01 09:00:20,100.81563205331639,76
2024-01-01 09:00:25,100.92130711065134,11
2024-01-01 09:00:30,99.94039719393982,60
2024-01-01 09:00:35,100.07647850498437,40
2024-01-01 09:00:40,100.8508610310989,34
2024-01-01 09:00:45,100.11342029282837,21
2024-01-01 09:00:50,99.53106636302157,17
2024-01-01 09:00:55,99.10594177158815,14
2024-01-01 09:01:00,99.97374003682006,51
2024-01-01 09:01:05,100.71337574643363,40
2024-01-01 09:01:10,101.16657076921992,7
2024-01-01 09:01:15,100.64163563895873,33
2024-01-01 09:01:20,100.4778729421583,62
2024-01-01 09:01:25,101.26405827342734,20
2024-01-01 09:01:30,101.96210013210384,21
2024-01-01 09:01:35,101.87360606381012,47
2024-01-01 09:01:40,101.91691862956148,36
2024-01-01 09:01:45,101.77256667980339,92
2024-01-01 09:01:50,101.29038127809237,48
2024-01-01 09:01:55,101.84318117123455,41
2024-01-01 09:02:00,102.69258420690308,38
2024-01-01 09:02:05,102.46886664553406,8
2024-01-01 09:02:10,102.77327793143694,55
2024-01-01 09:02:15,102.78587769682647,17
2024-01-01 09:02:20,103.63891604300153,69
2024-01-01 09:02:25,103.77945547039276,36
2024-01-01 09:02:30,104.10609400226413,44
2024-01-01 09:02:35,104.48862030126261,38
2024-01-01 09:02:40,105.19852389056541,69
2024-01-01 09:02:45,104.7232028526802,50
2024-01-01 09:02:50,103.82526986637951,50
2024-01-01 09:02:55,103.61147960174094,22
2024-01-01 09:03:00,104.63031812014238,30
2024-01-01 09:03:05,103.77425762535512,36
2024-01-01 09:03:10,103.13722906969791,70
2024-01-01 09:03:15,103.46724321756037,59
2024-01-01 09:03:20,103.07319404467927,58
2024-01-01 09:03:25,103.07386257429033,5
2024-01-01 09:03:30,103.76995907076706,8
2024-01-01 09:03:35,103.43655443217226,51
2024-01-01 09:03:40,102.70956612284898,24
2024-01-01 09:03:45,103.07857084118642,22
2024-01-01 09:03:50,102.95866647352408,63
2024-01-01 09:03:55,103.87727827549138,10
2024-01-01 09:04:00,102.91254954193236,38
2024-01-01 09:04:05,102.98703593194827,91
