timestamp,high,open,low,close,volume
2024-01-01 09:00:00,100.00151736077812,99.75044869320354,99.26216409747947,99.50089738640708,724
2024-01-01 09:01:00,100.67255068502992,100.32960430439584,100.20682801116494,100.90875991558815,925
2024-01-01 09:02:00,100.78308778364388,100.69028827169815,100.34006886440886,101.05097223900046,452
2024-01-01 09:03:00,100.65507048482345,100.51210035783032,100.09793462486934,100.33391244396249,251
2024-01-01 09:04:00,101.41318225505536,101.17530417548873,100.80007665141277,101.83850799314715,195
2024-01-01 09:05:00,101.34124268190426,101.34038622244286,101.27980829769001,101.50546826939699,830
2024-01-01 09:06:00,101.56870057838752,101.53413845641323,101.47890755012753,101.7278906903836,472
2024-01-01 09:07:00,102.3632619928695,102.2999657023957,101.79010687756472,103.06579294837816,40
2024-01-01 09:08:00,102.58811145118207,102.56516368128271,102.24918624761662,102.83036166016973,875
2024-01-01 09:09:00,103.71571916922619,103.52257815890249,103.2805219103158,104.47999263652227,639
2024-01-01 09:10:00,104.3597002629304,103.87942183771557,103.39331482434493,104.23626551652865,959
2024-01-01 09:11:00,103.35166923700771,103.25916362316336,102.89498569452269,102.63890540861115,366
2024-01-01 09:12:00,102.49685876230598,102.48267856596652,102.26770376876865,101.70619350876969,288
2024-01-01 09:13:00,102.49481784317724,102.13989559995285,102.08583731770354,101.79711263393918,736
2024-01-01 09:14:00,101.60782917997261,101.53770140400104,101.17695666984508,100.93550720804923,582
2024-01-01 09:15:00,100.93884157807179,100.5631656619803,100.25504535370412,99.58862991995957,77
2024-01-01 09:16:00,100.72844059843987,100.48875596727245,100.08584327313173,100.4143462725646,168
2024-01-01 09:17:00,100.77322626712726,100.50219659864197,100.29719856141712,100.51563723001149,765
2024-01-01 09:18:00,100.77536232672453,100.66913129140747,100.57114262392813,100.83606598417296,954
2024-01-01 09:19:00,101.1054069330899,100.84861095752544,100.47733922451943,101.02809062364341,383
2024-01-01 09:20:00,101.6654078160273,101.19426639465009,100.92532482331649,101.53992183177473,109
2024-01-01 09:21:00,101.91541214545677,101.60185228625674,101.34558738464726,102.0094381778634,496
2024-01-01 09:22:00,101.01912895764343,100.64182967205694,100.43001327803961,99.68180705785714,879
2024-01-01 09:23:00,100.14792720533691,99.8621400473915,99.5053773059834,99.08245042272605,761
2024-01-01 09:24:00,99.3531294581365,98.98280573901873,98.74348040898379,98.10347143064595,551
2024-01-01 09:25:00,99.88782598185963,99.43260089300482,99.38956241425399,99.8823960469909,198
2024-01-01 09:26:00,98.74271337615798,98.68961553338009,98.23819907416612,97.94663017375537,465
2024-01-01 09:27:00,99.26519985665836,99.14997239439275,98.82205267213497,99.6103292554054,96
2024-01-01 09:28:00,98.41634960006726,98.16148913487667,97.84969768925785,97.1730058753606,974
2024-01-01 09:29:00,97.82233869920248,97.35262208711178,96.98150389383353,96.54375503934689,915
2024-01-01 09:30:00,97.62350823575474,97.31722821054562,97.02279615045262,97.28183433397946,152
2024-01-01 09:31:00,98.06509948538044,97.85316289619045,97.46827996549203,98.38909758183529,891
2024-01-01 09:32:00,97.57295750054041,97.2595440083013,97.13205938435205,96.66592512041215,966
2024-01-01 09:33:00,96.79589375184142,96.439552233225,96.05959211306879,95.6195604581487,980
2024-01-01 09:34:00,96.81226281694073,96.80005833111778,96.47745366619823,97.16056442901056,164
2024-01-01 09:35:00,97.89779813238253,97.54029908269301,97.14106591359976,98.28053983426824,23
2024-01-01 09:36:00,97.82623985236846,97.53064785879083,97.06341537349157,97.52099663488865,570
2024-01-01 09:37:00,97.71625284556474,97.4135906971024,97.07119032228911,97.29653353541399,610
2024-01-01 09:38:00,97.71699690981305,97.28400712214739,97.12025365853239,97.15442354719237,853
2024-01-01 09:39:00,96.62839671249218,96.31905588600257,96.2750369468244,95.35410464985776,416
2024-01-01 09:40:00,96.0992235273259,96.03073455755727,95.76102750775537,95.74241322911196,116
2024-01-01 09:41:00,95.58982727703885,95.33333850559826,95.27231904854423,94.63594245363926,677
2024-01-01 09:42:00,95.55968139155975,95.44657856568035,95.22345449266074,95.55981862576245,932
2024-01-01 09:43:00,96.40335745366843,96.23870484279998,95.8224484884538,97.0308311199196,469
2024-01-01 09:44:00,95.65262013165035,95.5872838014754,95.45011187783868,94.93586276015081,504
2024-01-01 09:45:00,95.23611073740918,94.7656936609014,94.74059321780928,93.94410352032742,615
2024-01-01 09:46:00,94.04435289862613,93.99578474470464,93.72249564886509,93.22587582850787,810
2024-01-01 09:47:00,94.40802193050804,94.21197806090177,94.06065417001149,94.4281713770989,646
2024-01-01 09:48:00,95.36748370398529,95.06450228628319,95.01081270414717,95.9170265116646,382
2024-01-01 09:49:00,95.84618460171866,95.57519427979047,95.55812824504383,96.08588627329775,731
2024-01-01 09:50:00,95.42974493718994,94.96277473933407,94.68264528826302,94.35035519887766,912
2024-01-01 09:51:00,95.98845970141267,95.74913009842666,95.31694573711965,96.53548545751926,624
2024-01-01 09:52:00,96.08349923335895,95.6634208445041,95.3309743582958,95.57771159058154,163
2024-01-01 09:53:00,95.08166576306864,94.74310139365475,94.44969277939882,93.8227819428054,505
2024-01-01 09:54:00,95.45620160073383,95.25796798219558,95.04955696416431,95.7728345707364,15
2024-01-01 09:55:00,95.65714795284063,95.40911196941563,95.24146202160142,95.56025595663569,644
2024-01-01 09:56:00,95.41404619848676,95.36876894357582,95.10964896226392,95.328425917736,727
2024-01-01 09:57:00,95.43946264771573,95.23108598873509,95.22274429940519,95.09340303389436,697
2024-01-01 09:58:00,95.07793340481314,95.0644507267778,94.70315275200404,94.89781546482052,828
2024-01-01 09:59:00,95.8855035603328,95.57999508522185,95.36302686739414,96.0955394436659,930
2024-01-01 10:00:00,95.32857333690387,95.1486839992315,95.00837882279714,94.71737291324114,986
2024-01-01 10:01:00,95.93261115894664,95.8743479103352,95.637035743128,96.60001182143891,735
2024-01-01 10:02:00,95.7714755730803,95.59033316339183,95.21030882327275,95.30631841644846,426
2024-01-01 10:03:00,96.380618060946,96.14907569837055,95.80812046820647,96.70781823334927,208
2024-01-01 10:04:00,96.10768715746359,95.7207415494874,95.4067436020755,95.29240740060425,619
2024-01-01 10:05:00,96.70795413312702,96.44190646759355,96.32409037205062,97.16307138569971,597
2024-01-01 10:06:00,97.03536463401467,96.79124625515783,96.62151058308488,97.1405860427221,980
2024-01-01 10:07:00,98.05628953103786,97.75029650108726,97.74274987211834,98.7093467470167,0
2024-01-01 10:08:00,98.47242497676143,98.13038757670027,98.0269291027006,98.51047865231328,614
2024-01-01 10:09:00,98.23870545656305,98.12851903119505,97.92754068512306,98.12665048568984,417
2024-01-01 10:10:00,99.0911177865299,98.89453462043949,98.62565263095922,99.66055020968392,477
2024-01-01 10:11:00,99.86475316601665,99.67054308081434,99.21785047067252,100.4465515411892,754
2024-01-01 10:12:00,100.0782583208128,99.74294019277923,99.35083119666879,99.81533730474412,696
2024-01-01 10:13:00,99.0898357362863,98.78701799126108,98.60081402764321,97.83109578974293,777
2024-01-01 10:14:00,99.47891212591387,99.09406642562014,98.83751102866741,99.4011148599792,482
2024-01-01 10:15:00,98.74677499171558,98.63033545586227,98.23100787182422,98.16660448610439,497
2024-01-01 10:16:00,98.4370662365203,98.23514265410121,98.15326253772949,97.83994985234015,103
2024-01-01 10:17:00,98.58084307372819,98.53047673074704,98.49720867109878,98.82581080739287,574
2024-01-01 10:18:00,99.4007285102596,99.15469997047154,98.86488649354888,99.77892321019604,123
2024-01-01 10:19:00,99.56419064278484,99.17108405447465,98.704590487197,99.18746813847775,308
2024-01-01 10:20:00,98.89449336448115,98.77092305842461,98.56035610134249,98.37076206237458,834
2024-01-01 10:21:00,98.32368094649392,98.30491105146614,97.95813632068173,97.83889904450766,427
2024-01-01 10:22:00,99.27478818019416,99.00898050908252,98.72182013566167,99.7130499666989,926
2024-01-01 10:23:00,99.29946492556164,98.86115694634645,98.48773824075083,98.71333338361039,828
2024-01-01 10:24:00,100.27778063722128,99.84016801267171,99.40652408116415,100.81917907899697,91
2024-01-01 10:25:00,100.22171553729272,99.8506209352719,99.68434033550281,99.8610738578721,305
2024-01-01 10:26:00,100.14661429730351,99.73109710805687,99.26208273906498,99.61157328084184,796
2024-01-01 10:27:00,100.86707429139827,100.39817798270961,99.94260653120324,101.06525885736235,175
2024-01-01 10:28:00,99.81406964944738,99.70733090453744,99.22921833667854,99.01648382636527,393
2024-01-01 10:29:00,100.38111643116856,100.12611854099806,99.82568527189207,100.54490617745869,557
2024-01-01 10:30:00,99.39739093068705,99.34020497116305,99.10712651220955,98.55429140132803,519
2024-01-01 10:31:00,99.83997170935034,99.83483780519353,99.79555464007063,100.32947063922401,255
2024-01-01 10:32:00,99.10488297757564,99.04840203663267,98.67880162048002,98.2619662680718,430
2024-01-01 10:33:00,98.93890717510577,98.52618057040915,98.41816119536885,98.00395910418564,889
2024-01-01 10:34:00,97.84574573830004,97.78134837107403,97.71810415823371,97.03651617173891,292
2024-01-01 10:35:00,97.48199871259783,97.30113174176546,97.15578108949765,96.82091511245689,541
2024-01-01 10:36:00,97.77472462891483,97.4481071746045,97.01761150163723,97.59508260744354,809
2024-01-01 10:37:00,96.90162673355272,96.68433734072974,96.66867279286664,95.92056750685498,442
2024-01-01 10:38:00,95.94261867642501,95.75774073751332,95.71132567955908,94.83114413429689,611
2024-01-01 10:39:00,96.06850818050688,95.61368006597719,95.46180915748141,95.46961939444107,78
2024-01-01 10:40:00,95.44020457592003,95.36160529918772,95.01299408541531,95.10953053239824,24
2024-01-01 10:41:00,94.53914045215704,94.47634323526073,94.3984414257833,93.59108117133374,241
2024-01-01 10:42:00,93.998057258391,93.98858645556768,93.93910762617622,93.50082967587464,285
2024-01-01 10:43:00,93.97870892326118,93.51556026554081,93.3065146913654,93.04253407551394,411
2024-01-01 10:44:00,94.26542389436659,94.0227552197688,93.96933624362954,94.52995017399678,495
2024-01-01 10:45:00,93.59084969875991,93.18777136722633,92.86710851283537,92.35278751468387,755
2024-01-01 10:46:00,92.3963342294718,92.37621288131528,92.19909270584795,91.56465439540423,874
2024-01-01 10:47:00,92.16898348302891,92.07219207532842,91.64399510010212,91.76817126934155,133
2024-01-01 10:48:00,93.35514550186285,92.96567134856421,92.55437280736126,93.85915062180001,85
2024-01-01 10:49:00,92.39414642430776,92.37652336967757,92.20045308609653,91.78737539079093,626
2024-01-01 10:50:00,93.5425880425591,93.11102393127943,92.94598406709797,93.8455244928813,511
